,ymd,visits,clicks,revenue,bookings,booking_amount,outgoings,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,platform_nan,group_control,group_test,group_nan,revenue_cat,visits_cat,clicks_cat,bookings_cat,outgoings_cat,revenue_cat_2,ymd_2,bookings_cat_2,booking_amount_cat,booking_amount_cat_3,booking_clusters
166,20190514,3004,2614,2040.0975171147898,40,8384.68716242005,6344.589645305261,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190514,0,0,0,2
167,20190514,27156,24398,17346.8641217226,453,99839.8195901574,82492.95546843481,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190514,0,0,0,2
168,20190515,20028,17389,20232.2044515982,1391,305367.964379583,285135.7599279848,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,20190515,0,0,0,3
169,20190515,184866,166426,218406.793008837,12307,2218132.67346305,1999725.880454213,0,0,0,0,0,1,0,1,0,0,6,5,5,4,7,6,20190515,4,4,4,0
170,20190515,9448,8234,5939.01880884788,303,63224.4542808308,57285.43547198292,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190515,0,0,0,2
171,20190515,85228,76459,67593.7523519002,2693,544291.271889705,476697.51953780476,0,0,1,0,0,0,0,1,0,0,2,2,2,1,1,2,20190515,1,1,1,7
172,20190515,7862,6841,5013.2739623074895,279,58671.4512207716,53658.177258464115,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190515,0,0,0,2
173,20190515,91266,82317,73373.8787815472,2956,623645.500627141,550271.6218455938,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190515,1,1,1,1
174,20190515,3743,3311,3273.33283821521,167,37123.720049718395,33850.387211503185,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190515,0,0,0,2
175,20190515,36805,33151,37365.6013880442,1477,288178.656535868,250813.05514782382,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,20190515,0,0,0,3
176,20190515,3666,3187,1313.38534206502,108,23018.6737928128,21705.28845074778,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190515,0,0,0,2
177,20190515,36893,33260,16567.155862926,912,201091.718958305,184524.56309537898,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190515,0,0,0,2
178,20190515,3889,3360,2666.76266753609,70,14549.5903926596,11882.82772512351,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190515,0,0,0,2
179,20190515,32196,29025,25954.4729032586,505,109762.536947899,83808.0640446404,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190515,0,0,0,2
180,20190516,19499,17053,23629.455066284398,1406,283063.089122207,259433.63405592262,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,20190516,0,0,0,3
181,20190516,182492,164315,210560.074860746,12099,2372885.35026886,2162325.275408114,0,0,0,0,0,1,0,1,0,0,5,5,5,4,8,5,20190516,4,4,4,0
182,20190516,10327,9042,7288.16247147772,387,84707.906422498,77419.74395102028,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190516,0,0,0,2
183,20190516,94656,85168,56498.5428918563,3009,581027.788962762,524529.2460709057,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190516,1,1,1,7
184,20190516,9577,8349,7427.20308946756,350,71051.5706460924,63624.367556624835,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190516,0,0,0,2
185,20190516,81091,72929,66297.5982621148,2625,554764.61501859,488467.0167564752,0,0,0,0,1,0,0,1,0,0,2,2,2,1,1,2,20190516,1,1,1,7
186,20190516,3925,3433,3429.31300902995,169,35833.0513483007,32403.738339270752,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190516,0,0,0,2
187,20190516,44391,39977,37977.202735459905,1787,399821.940752348,361844.7380168881,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20190516,0,0,0,3
188,20190516,5432,4748,2608.21112454398,167,34596.2372292748,31988.026104730816,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190516,0,0,0,2
189,20190516,46502,41865,13194.801725136498,1081,230701.274727381,217506.47300224451,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190516,0,0,0,2
190,20190516,3409,3001,2240.54396586847,47,10246.0850141264,8005.54104825793,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190516,0,0,0,2
191,20190516,34285,30789,26258.0071489781,581,119374.711807806,93116.7046588279,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190516,0,0,0,2
192,20190517,15288,13396,17322.1086821912,1063,204068.44164026898,186746.33295807778,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,20190517,0,0,0,2
193,20190517,208736,187570,219866.011915925,13372,2892531.24734363,2672665.235427705,0,0,0,0,0,1,0,1,0,0,6,6,6,5,9,6,20190517,5,5,5,0
194,20190517,11042,9659,6190.98283515128,359,77878.0954899917,71687.11265484041,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190517,0,0,0,2
195,20190517,101727,91647,56892.195779482696,3307,685989.695346045,629097.4995665622,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190517,1,1,1,1
196,20190517,10695,9342,7691.0014913148,371,80639.51845634071,72948.5169650259,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190517,0,0,0,2
197,20190517,92161,82693,63066.0782222118,2934,645270.944010424,582204.8657882122,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190517,1,1,1,1
198,20190517,6263,5448,6534.86850558078,261,52495.3177946033,45960.44928902252,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190517,0,0,0,2
199,20190517,57500,51762,49455.462830592594,2381,462524.30713795795,413068.84430736536,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,20190517,1,1,1,7
200,20190517,4242,3657,1527.60155568094,89,19511.6095397069,17984.00798402596,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190517,0,0,0,2
201,20190517,36400,32750,19754.516160881998,926,201748.11043447698,181993.594273595,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190517,0,0,0,2
202,20190517,3027,2650,2352.49940598512,46,9699.64897975819,7347.149573773071,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190517,0,0,0,2
203,20190517,30196,27190,21465.9209468375,478,103825.99353282401,82360.0725859865,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190517,0,0,0,2
204,20190518,26232,22862,29602.7856281669,1810,369700.09610625205,340097.3104780851,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,20190518,0,0,0,21
205,20190518,217743,196048,270345.76306627603,14286,2961148.35044242,2690802.5873761442,0,0,0,0,0,1,0,1,0,0,7,6,6,5,9,7,20190518,5,5,5,0
206,20190518,12082,10543,6690.58781639327,398,84909.82971656299,78219.24190016973,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190518,0,0,0,2
207,20190518,118269,106341,62529.0453803281,3886,757380.002650908,694850.9572705799,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190518,1,1,1,1
208,20190518,11732,10252,8484.86350310827,406,91844.245457361,83359.38195425273,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190518,0,0,0,2
209,20190518,112014,100906,92196.38524610199,3662,778762.557170912,686566.17192481,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190518,1,1,1,1
210,20190518,7250,6368,7219.46361813843,282,54305.73277959559,47086.26916145717,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190518,0,0,0,2
211,20190518,71191,64021,66968.7400039652,2887,589982.943749969,523014.2037460038,1,0,0,0,0,0,0,1,0,0,2,2,2,1,2,2,20190518,1,1,1,7
212,20190518,5745,5019,1451.0969827033898,128,26972.1441713607,25521.047188657307,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190518,0,0,0,2
213,20190518,50347,45343,19810.443714722198,1243,262844.463015329,243034.01930060677,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190518,0,0,0,8
214,20190518,3757,3270,2526.19330585254,76,16365.331794355201,13839.13848850266,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190518,0,0,0,2
215,20190518,36815,33090,26721.073209038703,599,128217.432374893,101496.3591658543,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190518,0,0,0,2
216,20190519,25430,22211,28352.6232950816,1809,361579.858237716,333227.2349426344,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,20190519,0,0,0,3
217,20190519,219888,197991,280954.952682369,14497,3073974.49070368,2793019.538021311,0,0,0,0,0,1,0,1,0,0,7,6,6,5,9,7,20190519,5,5,5,0
218,20190519,12737,11113,7953.30750196548,493,108894.748506422,100941.44100445652,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190519,0,0,0,2
219,20190519,113247,101875,63684.8111621919,3787,835279.052458896,771594.241296704,0,0,1,0,0,0,0,1,0,0,2,3,3,1,3,2,20190519,1,1,1,1
220,20190519,10289,8927,8137.700347325191,328,65697.6671454248,57559.96679809961,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190519,0,0,0,2
221,20190519,111859,100715,82307.8249083797,3609,757058.2318754441,674750.4069670644,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190519,1,1,1,1
222,20190519,5388,4715,5095.897709656971,239,49085.692150079696,43989.794440422724,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190519,0,0,0,2
223,20190519,60677,54627,56252.332087728304,2514,522573.734301086,466321.4022133577,1,0,0,0,0,0,0,1,0,0,2,2,2,1,1,2,20190519,1,1,1,7
224,20190519,5109,4424,1870.5726570033398,149,30371.589740929103,28501.017083925763,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190519,0,0,0,2
225,20190519,45662,41104,15996.096815211102,1152,242684.428403848,226688.3315886369,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190519,0,0,0,2
226,20190519,3159,2791,2361.7909541559,52,10370.5603139075,8008.769359751599,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190519,0,0,0,2
227,20190519,30019,27035,27505.1453306909,529,108388.75675296801,80883.61142227711,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,20190519,0,0,0,2
228,20190520,21212,18590,23445.3106428848,1505,312370.28518550604,288924.97454262123,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,20190520,0,0,0,3
229,20190520,212931,191802,242080.919178275,14060,2717429.77729168,2475348.8581134053,0,0,0,0,0,1,0,1,0,0,6,6,6,5,8,6,20190520,5,5,5,0
230,20190520,8918,7807,4634.27806363002,296,62609.9423401796,57975.66427654958,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190520,0,0,0,2
231,20190520,119203,107137,72672.0743110786,4042,869028.536497582,796356.4621865033,0,0,1,0,0,0,0,1,0,0,2,3,3,1,3,2,20190520,1,1,1,20
232,20190520,11014,9577,7337.812983018579,383,86964.1831363198,79626.37015330122,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190520,0,0,0,2
233,20190520,111073,100048,89584.3434726193,3559,708670.879255406,619086.5357827867,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190520,1,1,1,1
234,20190520,4953,4315,4406.06215687063,204,42865.5023525215,38459.44019565087,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190520,0,0,0,2
235,20190520,42946,38707,40433.6248291254,1744,348670.45859092,308236.8337617946,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20190520,0,0,0,8
236,20190520,5302,4644,1871.3527507145102,132,29523.9956982935,27652.64294757899,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190520,0,0,0,2
237,20190520,45783,41239,24959.262050200297,1159,222059.752327853,197100.4902776527,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190520,0,0,0,2
238,20190520,4456,3867,2728.6499415639,77,15564.2949448194,12835.6450032555,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190520,0,0,0,2
239,20190520,38379,34503,28869.9595376838,667,146056.539275402,117186.5797377182,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,20190520,0,0,0,2
240,20190521,20336,17741,25347.6843043548,1455,325116.31246114,299768.62815678515,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,20190521,0,0,0,3
241,20190521,200142,179992,227893.206374458,13293,2633841.57257805,2405948.366203592,0,0,0,0,0,1,0,1,0,0,6,6,6,5,8,6,20190521,5,4,4,0
242,20190521,12093,10589,7338.37545867864,441,91828.22404452741,84489.84858584877,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190521,0,0,0,2
243,20190521,110883,99815,62259.3747411304,3697,810707.3490794491,748447.9743383187,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190521,1,1,1,1
244,20190521,7771,6752,5755.137694371329,271,57157.7689033159,51402.63120894457,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190521,0,0,0,2
245,20190521,99897,89859,77502.937381885,3350,653677.007247041,576174.069865156,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190521,1,1,1,1
246,20190521,4843,4217,4222.584992545801,214,42528.3758700102,38305.790877464395,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190521,0,0,0,2
247,20190521,53085,47776,51025.2724526741,2185,445962.17108462204,394936.89863194793,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,20190521,1,1,1,7
248,20190521,4576,3992,1765.7594989909398,123,26717.5444776371,24951.78497864616,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190521,0,0,0,2
249,20190521,37063,33319,11597.5670846797,957,192042.808623371,180445.2415386913,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190521,0,0,0,2
250,20190521,3324,2926,2272.2844293988,53,10831.3155167186,8559.0310873198,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190521,0,0,0,2
251,20190521,28826,25957,16469.4322670008,531,120521.646148759,104052.2138817582,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190521,0,0,0,2
252,20190522,19230,16813,20605.3956866262,1342,297802.474691278,277197.0790046518,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,20190522,0,0,0,3
253,20190522,176551,159018,234218.770047695,11697,2503582.96077746,2269364.190729765,0,0,0,0,0,1,0,1,0,0,6,5,5,4,8,6,20190522,4,4,4,0
254,20190522,7475,6502,4390.5787363788395,275,53690.901408120895,49300.322671742055,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190522,0,0,0,2
255,20190522,86954,78436,54855.967995192404,2932,679744.737268936,624888.7692737436,0,0,1,0,0,0,0,1,0,0,2,2,2,1,2,2,20190522,1,1,1,1
256,20190522,7172,6255,5129.618375450011,276,59218.4171844667,54088.79880901669,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190522,0,0,0,2
257,20190522,85426,76794,59397.353393617195,2898,595387.539737365,535990.1863437478,0,0,0,0,1,0,0,1,0,0,2,2,2,1,2,2,20190522,1,1,1,7
258,20190522,3592,3163,2866.7803883978004,158,33322.4164644899,30455.636076092098,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190522,0,0,0,2
259,20190522,44755,40257,33150.6717523246,1873,356919.56480256,323768.8930502354,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20190522,0,0,0,7
260,20190522,3578,3132,1084.7089671959,96,19477.1617628625,18392.4527956666,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190522,0,0,0,2
261,20190522,32856,29543,16011.0917790973,864,188100.79015790398,172089.69837880667,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190522,0,0,0,2
262,20190522,3338,2919,2045.1253725244,51,10724.513567996999,8679.388195472598,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190522,0,0,0,2
263,20190522,31616,28439,23728.3901761075,488,106464.110676711,82735.72050060351,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190522,0,0,0,2
264,20190523,20778,18116,22626.345461496603,1474,298740.81783346104,276114.4723719644,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,20190523,0,0,0,3
265,20190523,181571,163237,227040.035560122,12547,2518226.46996069,2291186.434400568,0,0,0,0,0,1,0,1,0,0,6,5,5,4,8,6,20190523,4,4,4,0
266,20190523,8918,7804,6019.5211642335,342,72287.4514721771,66267.93030794359,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190523,0,0,0,2
267,20190523,87999,79382,67761.109170385,2882,578900.103968894,511138.994798509,0,0,1,0,0,0,0,1,0,0,2,2,2,1,2,2,20190523,1,1,1,7
268,20190523,8267,7221,4806.38706572721,295,57431.74278887019,52625.35572314298,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190523,0,0,0,2
269,20190523,92412,83162,67888.979099129,3125,681458.608390536,613569.6292914071,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190523,1,1,1,1
270,20190523,4138,3614,3827.0772034573497,174,33435.1960217377,29608.11881828035,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190523,0,0,0,2
271,20190523,46557,41905,48500.87676081769,1943,394411.526851171,345910.6500903533,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20190523,0,0,0,3
272,20190523,3761,3312,1650.1393392015198,100,20607.3130495832,18957.17371038168,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190523,0,0,0,2
273,20190523,33357,29870,11031.527799906298,855,155581.547759432,144550.0199595257,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190523,0,0,0,2
274,20190523,3053,2646,2188.72079004527,49,10510.8344432968,8322.11365325153,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190523,0,0,0,2
275,20190523,24265,21814,15465.5544770048,421,89880.6736486341,74415.1191716293,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190523,0,0,0,2
276,20190524,18908,16421,21679.600732477,1340,275409.19645854697,253729.59572606997,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,20190524,0,0,0,3
277,20190524,196600,176800,220995.54436882603,13476,2596039.73892407,2375044.194555244,0,0,0,0,0,1,0,1,0,0,6,6,6,5,8,6,20190524,5,4,4,0
278,20190524,13387,11698,7467.475775450459,498,96765.28919314961,89297.81341769916,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190524,0,0,0,2
279,20190524,100747,90777,72843.2655825778,3538,721245.747923533,648402.4823409552,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190524,1,1,1,1
280,20190524,9570,8350,5582.42081215825,347,66200.3169640165,60617.89615185825,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190524,0,0,0,2
281,20190524,102421,92317,80103.9791286072,3560,713879.8355954641,633775.8564668569,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190524,1,1,1,1
282,20190524,4985,4326,3620.51438611308,221,49253.143961717804,45632.629575604726,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190524,0,0,0,2
283,20190524,54870,49339,44467.561774264504,2268,451877.087433407,407409.5256591425,1,0,0,0,0,0,0,1,0,0,1,2,2,1,1,1,20190524,1,1,1,7
284,20190524,3791,3324,1519.56182308359,134,28162.0064569707,26642.44463388711,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190524,0,0,0,2
285,20190524,38634,34796,15391.555110618101,1015,204581.67043686,189190.1153262419,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190524,0,0,0,2
286,20190524,3804,3360,2740.6787962692897,61,13024.958604776,10284.279808506712,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190524,0,0,0,2
287,20190524,31566,28402,21577.7372112296,554,118096.236270024,96518.4990587944,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190524,0,0,0,2
288,20190525,19662,17153,21049.992415572,1450,288541.610995031,267491.618579459,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,20190525,0,0,0,3
289,20190525,226333,203835,259956.88329034802,15660,3448912.03139622,3188955.148105872,0,0,0,0,0,1,0,1,0,0,6,6,6,5,10,6,20190525,5,6,6,0
290,20190525,10348,9061,5391.11562367438,383,82245.4774234669,76854.36179979252,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190525,0,0,0,2
291,20190525,114445,103170,80746.2563699554,3833,816378.4553041641,735632.1989342087,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190525,1,1,1,1
292,20190525,11534,10127,5810.213755614971,401,88072.43067475439,82262.21691913942,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190525,0,0,0,2
293,20190525,120523,108452,98200.089261861,4299,945375.249813713,847175.1605518521,0,0,0,0,1,0,0,1,0,0,3,3,3,1,3,3,20190525,1,1,1,20
294,20190525,6945,6087,6441.46439087685,350,71565.0779990067,65123.61360812985,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190525,0,0,0,2
295,20190525,67743,60973,56636.554057793204,2943,638885.373932373,582248.8198745798,1,0,0,0,0,0,0,1,0,0,2,2,2,1,2,2,20190525,1,1,1,1
296,20190525,4394,3824,1649.7809243463,110,23436.2168242561,21786.435899909797,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190525,0,0,0,2
297,20190525,41363,37298,18351.2669683947,1106,217695.29784934898,199344.0308809543,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190525,0,0,0,2
298,20190525,4277,3693,3364.15952164711,92,20357.1210764438,16992.96155479669,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190525,0,0,0,2
299,20190525,40053,36099,27582.8518971444,706,138469.267714049,110886.4158169046,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,20190525,0,0,0,2
300,20190526,23915,20962,27740.0577754312,1757,380381.448489688,352641.3907142568,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,20190526,0,0,0,3
301,20190526,237755,214040,318110.422728582,16370,3420219.66238614,3102109.239657558,0,0,0,0,0,1,0,1,0,0,7,6,6,6,10,7,20190526,6,6,6,0
302,20190526,11422,9965,6228.75877261385,385,79477.5439287044,73248.78515609055,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190526,0,0,0,2
303,20190526,114032,102645,71499.6304099586,3942,805809.618227658,734309.9878176993,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190526,1,1,1,1
304,20190526,11141,9812,8581.378316668579,386,83444.8822192624,74863.50390259383,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190526,0,0,0,2
305,20190526,112783,101572,86235.5134315208,3802,758518.741678395,672283.2282468742,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190526,1,1,1,1
306,20190526,6381,5587,5473.85115527322,312,67176.4753952004,61702.62423992717,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190526,0,0,0,2
307,20190526,51523,46274,51168.3496762234,2290,493753.185463919,442584.8357876956,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,20190526,1,1,1,7
308,20190526,6131,5402,1913.3506933494198,180,37342.500187197205,35429.149493847784,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190526,0,0,0,2
309,20190526,48923,44036,21654.5501615793,1264,261963.523231405,240308.9730698257,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190526,0,0,0,8
310,20190526,3124,2715,2143.9457928645397,52,10775.4498072346,8631.50401437006,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190526,0,0,0,2
311,20190526,30614,27609,18126.8471472704,510,106079.814981259,87952.9678339886,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190526,0,0,0,2
312,20190527,20588,18005,22836.6212731949,1581,305036.259363671,282199.6380904761,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,20190527,0,0,0,3
313,20190527,232338,209088,242481.55447769,16341,3237354.15481801,2994872.6003403203,0,0,0,0,0,1,0,1,0,0,6,6,6,6,10,6,20190527,6,5,5,0
314,20190527,12111,10560,7524.43847174045,401,84635.6805131131,77111.24204137265,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190527,0,0,0,2
315,20190527,108064,97142,65949.30289581009,3794,775561.6130552341,709612.310159424,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190527,1,1,1,1
316,20190527,12053,10495,7981.394093228349,463,96680.70929075811,88699.31519752977,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190527,0,0,0,2
317,20190527,112696,101421,76293.6490710955,3894,838229.0111887809,761935.3621176854,0,0,0,0,1,0,0,1,0,0,2,3,3,1,3,2,20190527,1,1,1,1
318,20190527,6122,5349,5803.36297817297,299,60696.2602010561,54892.89722288313,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190527,0,0,0,2
319,20190527,55964,50286,44210.2988342477,2572,557908.3602314839,513698.06139723625,1,0,0,0,0,0,0,1,0,0,1,2,2,1,2,1,20190527,1,1,1,7
320,20190527,5360,4694,2090.2477061531,143,28369.1449175722,26278.897211419102,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190527,0,0,0,2
321,20190527,48179,43387,17401.6913761901,1263,272376.01565345604,254974.32427726593,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190527,0,0,0,2
322,20190527,2913,2576,2071.4431647285896,57,11408.0479033225,9336.604738593911,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,20190527,0,0,0,2
323,20190527,26898,24150,14850.744946251001,462,93080.2674683842,78229.52252213321,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,20190527,0,0,0,2
324,20190528,18810,16512,22892.708918496402,1392,272349.947868748,249457.23895025157,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,20190528,0,0,0,3
325,20190528,201904,181649,235745.805247477,14085,3023282.86739211,2787537.0621446334,0,0,0,0,0,1,0,1,0,0,6,6,6,5,9,6,20190528,5,5,5,0
326,20190528,8831,7747,4328.19469920766,371,71661.07230281491,67332.87760360725,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20190528,0,0,0,2
327,20190528,105039,94447,81322.0928463565,3701,765382.356070673,684060.2632243165,0,0,1,0,0,0,0,1,0,0,2,3,3,1,2,2,20190528,1,1,1,1
328,20190528,10000,8689,8400.183232485491,407,80968.79868601651,72568.61545353102,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,20190528,0,0,0,2
329,20190528,101611,91553,67962.5226071025,3577,717157.240855484,649194.7182483815,0,0,0,0,1,0,0,1,0,0,2,3,3,1,2,2,20190528,1,1,1,1
330,20190528,4069,3547,4012.19350413113,195,40928.4146825234,36916.22117839227,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190528,0,0,0,2
331,20190528,41178,37061,30924.7796509516,1762,405114.714863051,374189.9352120994,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,20190528,0,0,0,3
332,20190528,4685,4106,1613.26044495919,137,31089.802433539,29476.54198857981,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20190528,0,0,0,2
333,20190528,44427,39931,16705.0033830577,1164,236864.95993461699,220159.95655155927,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,20190528,0,0,0,2
