,booking_amount,booking_amount_cat,booking_amount_cat_3,booking_clusters,bookings,bookings_cat,bookings_cat_2,clicks,clicks_cat,group_control,group_nan,group_test,outgoings,outgoings_cat,platform_AU,platform_BR,platform_DE,platform_JP,platform_UK,platform_US,revenue,revenue_cat,revenue_cat_2,visits,visits_cat,ymd,ymd_2
171,737351.5862273971,1,1,1,3474,1,1,95318,3,1,0,0,675334.3825022394,1,0,0,1,0,0,0,62017.2037251577,2,2,106040,3,20190215,20190215
172,94714.6055625661,0,0,3,458,0,0,12800,0,0,0,1,83951.36855264049,0,0,0,0,0,1,0,10763.2370099256,0,0,14252,0,20190215,20190215
173,593395.308270305,1,1,1,3263,1,1,92929,3,1,0,0,523386.67196010024,1,0,0,0,0,1,0,70008.6363102048,2,2,103206,3,20190215,20190215
174,44187.082890895595,0,0,4,221,0,0,4539,0,0,0,1,39312.62233993143,0,1,0,0,0,0,0,4874.4605509641715,0,0,5086,0,20190215,20190215
175,502412.57877439604,1,1,1,2838,1,1,59437,2,1,0,0,445020.26369198365,1,1,0,0,0,0,0,57392.3150824124,2,2,65867,2,20190215,20190215
176,24880.7365522006,0,0,4,116,0,0,3982,0,0,0,1,23262.20206935648,0,0,1,0,0,0,0,1618.5344828441198,0,0,4382,0,20190215,20190215
177,193441.10406933105,0,0,2,914,0,0,32712,1,1,0,0,178839.58389867886,0,0,1,0,0,0,0,14601.5201706522,0,0,36519,1,20190215,20190215
178,13049.3459573721,0,0,4,60,0,0,3031,0,0,0,1,10419.51312961618,0,0,0,0,1,0,0,2629.83282775592,0,0,3377,0,20190215,20190215
179,120137.505601104,0,0,3,577,0,0,29089,1,1,0,0,98270.2935327286,0,0,0,0,1,0,0,21867.2120683754,0,0,32239,1,20190215,20190215
180,196178.86061921602,0,0,2,912,0,0,15090,0,0,0,1,177875.86406832648,0,0,0,0,0,0,1,18302.9965508895,0,0,16761,0,20190216,20190216
181,2271615.26979995,4,4,0,12091,5,5,205260,7,1,0,0,2000451.793284745,4,0,0,0,0,0,1,271163.476515205,8,8,228106,7,20190216,20190216
182,106173.25767725901,0,0,3,528,0,0,14101,0,0,0,1,98589.65145389547,0,0,0,1,0,0,0,7583.60622336353,0,0,15631,0,20190216,20190216
183,638496.121208256,1,1,1,3297,1,1,90237,3,1,0,0,588423.2847428302,1,0,0,1,0,0,0,50072.83646542581,1,1,100386,3,20190216,20190216
184,112235.82860921301,0,0,3,570,0,0,15949,0,0,0,1,98224.62190076963,0,0,0,0,0,1,0,14011.2067084434,0,0,17756,0,20190216,20190216
185,674002.7113326329,1,1,1,3142,1,1,89414,3,1,0,0,595647.0228298281,1,0,0,0,0,1,0,78355.6885028048,2,2,99186,3,20190216,20190216
186,42367.7992142125,0,0,4,207,0,0,4253,0,0,0,1,38450.60310150795,0,1,0,0,0,0,0,3917.19611270455,0,0,4718,0,20190216,20190216
187,451028.815521274,1,1,1,2091,1,1,44224,1,1,0,0,407822.59168231685,1,1,0,0,0,0,0,43206.2238389571,1,1,49053,1,20190216,20190216
188,39239.0096426255,0,0,4,183,0,0,5522,0,0,0,1,37570.2076466557,0,0,1,0,0,0,0,1668.8019959698001,0,0,6157,0,20190216,20190216
189,280191.386550424,0,0,7,1344,0,0,48147,2,1,0,0,265393.8208490141,0,0,1,0,0,0,0,14797.5657014099,0,0,53580,2,20190216,20190216
190,17256.5920507564,0,0,4,77,0,0,3777,0,0,0,1,14616.64471374019,0,0,0,0,1,0,0,2639.94733701621,0,0,4201,0,20190216,20190216
191,125691.827706789,0,0,3,619,0,0,32244,1,1,0,0,92154.12716119301,0,0,0,0,1,0,0,33537.700545596,1,1,35921,1,20190216,20190216
192,219650.74087269398,0,0,2,1019,0,0,17960,1,0,0,1,196785.889186817,0,0,0,0,0,0,1,22864.851685877,0,0,19891,1,20190217,20190217
193,2604881.23148495,5,5,0,13103,5,5,219837,7,1,0,0,2359409.667149293,5,0,0,0,0,0,1,245471.564335657,8,8,244002,7,20190217,20190217
194,102636.57253499901,0,0,3,478,0,0,14509,0,0,0,1,94807.96629378726,0,0,0,1,0,0,0,7828.60624121172,0,0,16022,0,20190217,20190217
195,744447.205791032,1,1,1,3621,1,1,100413,3,1,0,0,692690.4236772568,1,0,0,1,0,0,0,51756.782113775305,1,1,111499,3,20190217,20190217
196,114121.770429846,0,0,3,533,0,0,14710,0,0,0,1,100497.35463094461,0,0,0,0,0,1,0,13624.415798901398,0,0,16393,0,20190217,20190217
197,722047.47161312,1,1,1,3546,1,1,102959,3,1,0,0,643858.0805801351,1,0,0,0,0,1,0,78189.3910329849,2,2,114443,3,20190217,20190217
198,38351.7915543373,0,0,4,196,0,0,4733,0,0,0,1,33115.256603918366,0,1,0,0,0,0,0,5236.53495041894,0,0,5217,0,20190217,20190217
199,551641.098303419,1,1,1,2486,1,1,53153,2,1,0,0,502562.89570994716,1,1,0,0,0,0,0,49078.2025934718,1,1,58882,2,20190217,20190217
200,27613.669786979903,0,0,4,129,0,0,4696,0,0,0,1,26244.98740014469,0,0,1,0,0,0,0,1368.6823868352099,0,0,5224,0,20190217,20190217
201,239798.773178661,0,0,2,1140,0,0,40097,1,1,0,0,223954.6142595588,0,0,1,0,0,0,0,15844.1589191022,0,0,44509,1,20190217,20190217
202,10940.4768761047,0,0,4,54,0,0,3358,0,0,0,1,8410.46863717667,0,0,0,0,1,0,0,2530.00823892803,0,0,3714,0,20190217,20190217
203,135474.492355857,0,0,8,678,0,0,34433,1,1,0,0,108289.12947207988,0,0,0,0,1,0,0,27185.3628837771,1,1,38279,1,20190217,20190217
204,193409.751228598,0,0,2,1002,0,0,16936,1,0,0,1,172241.94814184212,0,0,0,0,0,0,1,21167.8030867559,0,0,18815,1,20190218,20190218
205,2370066.68448533,5,5,0,11351,4,4,193234,7,1,0,0,2089059.5063544174,4,0,0,0,0,0,1,281007.178130912,8,8,214742,7,20190218,20190218
206,88990.0204356474,0,0,3,414,0,0,12603,0,0,0,1,79303.96939943077,0,0,0,1,0,0,0,9686.05103621662,0,0,13960,0,20190218,20190218
207,746017.4453770941,1,1,1,3691,1,1,102343,3,1,0,0,670391.0492688755,1,0,0,1,0,0,0,75626.3961082186,2,2,113571,3,20190218,20190218
208,87373.1006968477,0,0,3,427,0,0,12316,0,0,0,1,79828.57196744399,0,0,0,0,0,1,0,7544.52872940371,0,0,13648,0,20190218,20190218
209,617446.471565095,1,1,1,3170,1,1,91442,3,1,0,0,545599.6208226997,1,0,0,0,0,1,0,71846.8507423953,2,2,101475,3,20190218,20190218
210,40044.798260756295,0,0,4,229,0,0,4453,0,0,0,1,35907.67781018581,0,1,0,0,0,0,0,4137.12045057048,0,0,4960,0,20190218,20190218
211,457832.66716642794,1,1,1,2357,1,1,50473,2,1,0,0,402961.22072628257,1,1,0,0,0,0,0,54871.4464401453,2,2,56031,2,20190218,20190218
212,25043.033790837202,0,0,4,127,0,0,4715,0,0,0,1,23334.120112549317,0,0,1,0,0,0,0,1708.91367828789,0,0,5230,0,20190218,20190218
213,242822.79520556304,0,0,7,1181,0,0,42876,1,1,0,0,227822.379618994,0,0,1,0,0,0,0,15000.415586568999,0,0,47599,1,20190218,20190218
214,18674.502589723,0,0,4,82,0,0,4583,0,0,0,1,14654.630235314758,0,0,0,0,1,0,0,4019.87235440824,0,0,5083,0,20190218,20190218
215,148811.138230896,0,0,8,747,0,0,39876,1,1,0,0,108511.69753193473,0,0,0,0,1,0,0,40299.4406989613,1,1,44264,1,20190218,20190218
216,205404.006462045,0,0,2,1073,0,0,18627,1,0,0,1,181160.0062182593,0,0,0,0,0,0,1,24244.000243785697,0,0,20665,1,20190219,20190219
217,2347153.2289949,4,4,0,10375,4,4,175812,6,1,0,0,2126374.105270327,4,0,0,0,0,0,1,220779.123724573,7,7,195311,6,20190219,20190219
218,80220.98682478639,0,0,3,394,0,0,11844,0,0,0,1,71071.44569367569,0,0,0,1,0,0,0,9149.54113111071,0,0,13155,0,20190219,20190219
219,617220.55033804,1,1,1,2810,1,1,78594,3,1,0,0,551211.6585797193,1,0,0,1,0,0,0,66008.89175832071,2,2,87375,3,20190219,20190219
220,109116.914027438,0,0,3,514,0,0,14513,0,0,0,1,98257.1257412923,0,0,0,0,0,1,0,10859.7882861457,0,0,16092,0,20190219,20190219
221,667068.302907315,1,1,1,3163,1,1,89963,3,1,0,0,579289.3074504479,1,0,0,0,0,1,0,87778.9954568671,3,3,99934,3,20190219,20190219
222,30799.1251868602,0,0,4,157,0,0,3763,0,0,0,1,27147.61229960543,0,1,0,0,0,0,0,3651.5128872547707,0,0,4226,0,20190219,20190219
223,416734.47922113,1,1,1,1934,1,1,42494,1,1,0,0,371120.01589106815,1,1,0,0,0,0,0,45614.4633300619,1,1,47273,1,20190219,20190219
224,21493.9803436017,0,0,4,111,0,0,4369,0,0,0,1,19716.192913614967,0,0,1,0,0,0,0,1777.78742998673,0,0,4870,0,20190219,20190219
225,200908.499676077,0,0,2,988,0,0,36140,1,1,0,0,177812.9554824149,0,0,1,0,0,0,0,23095.5441936621,0,0,40116,1,20190219,20190219
226,14915.2188886791,0,0,4,70,0,0,3752,0,0,0,1,11889.130929020439,0,0,0,0,1,0,0,3026.08795965866,0,0,4154,0,20190219,20190219
227,126622.546532522,0,0,3,612,0,0,33095,1,1,0,0,96720.13374082954,0,0,0,0,1,0,0,29902.4127916925,1,1,36746,1,20190219,20190219
228,142869.53794083302,0,0,8,720,0,0,13061,0,0,0,1,126431.99590368062,0,0,0,0,0,0,1,16437.5420371524,0,0,14477,0,20190220,20190220
229,2114233.71622725,4,4,0,9474,3,3,163359,6,1,0,0,1901959.606362804,4,0,0,0,0,0,1,212274.109864446,7,7,181331,6,20190220,20190220
230,91142.28893236,0,0,3,439,0,0,12313,0,0,0,1,80000.4798436935,0,0,0,1,0,0,0,11141.8090886665,0,0,13592,0,20190220,20190220
231,596468.3768223029,1,1,1,2897,1,1,81293,3,1,0,0,529593.1023314043,1,0,0,1,0,0,0,66875.2744908986,2,2,90285,3,20190220,20190220
232,87257.1149408562,0,0,3,400,0,0,10711,0,0,0,1,78506.44823706991,0,0,0,0,0,1,0,8750.66670378629,0,0,11980,0,20190220,20190220
233,530673.963084685,1,1,1,2567,1,1,70949,2,1,0,0,474680.14520930103,1,0,0,0,0,1,0,55993.817875384004,2,2,79180,2,20190220,20190220
234,43592.010982818596,0,0,4,198,0,0,4425,0,0,0,1,38969.740961662304,0,1,0,0,0,0,0,4622.27002115629,0,0,4948,0,20190220,20190220
235,399344.721735531,0,0,1,2023,1,1,42294,1,1,0,0,358767.11903250206,0,1,0,0,0,0,0,40577.602703029,1,1,46994,1,20190220,20190220
236,22828.7906450504,0,0,4,109,0,0,3708,0,0,0,1,21743.74545482753,0,0,1,0,0,0,0,1085.04519022287,0,0,4118,0,20190220,20190220
237,162778.911349382,0,0,2,779,0,0,26576,1,1,0,0,153616.45872909258,0,0,1,0,0,0,0,9162.45262028938,0,0,29501,1,20190220,20190220
238,11559.2878890811,0,0,4,56,0,0,2655,0,0,0,1,9790.7297335283,0,0,0,0,1,0,0,1768.5581555528,0,0,2964,0,20190220,20190220
239,83223.00451171321,0,0,8,430,0,0,23955,1,1,0,0,61455.649910582215,0,0,0,0,1,0,0,21767.354601131003,0,0,26647,1,20190220,20190220
240,159879.351505294,0,0,2,788,0,0,13813,0,0,0,1,142712.5864916848,0,0,0,0,0,0,1,17166.765013609198,0,0,15350,0,20190221,20190221
241,2077355.27420039,4,4,0,9879,4,4,170725,6,1,0,0,1869513.4757126519,4,0,0,0,0,0,1,207841.798487738,7,7,189668,6,20190221,20190221
242,83503.301531741,0,0,3,378,0,0,11118,0,0,0,1,77984.5902952748,0,0,0,1,0,0,0,5518.71123646621,0,0,12361,0,20190221,20190221
243,556176.404018735,1,1,1,2536,1,1,73383,2,1,0,0,507018.8133723643,1,0,0,1,0,0,0,49157.5906463707,1,1,81544,2,20190221,20190221
244,68629.2015100483,0,0,3,352,0,0,9649,0,0,0,1,62458.002346019675,0,0,0,0,0,1,0,6171.199164028629,0,0,10743,0,20190221,20190221
245,540749.519572822,1,1,1,2656,1,1,75198,3,1,0,0,474640.3208344455,1,0,0,0,0,1,0,66109.19873837651,2,2,83413,3,20190221,20190221
246,26884.559044577003,0,0,4,120,0,0,2969,0,0,0,1,24210.51301786573,0,1,0,0,0,0,0,2674.04602671127,0,0,3295,0,20190221,20190221
247,332335.61155046197,0,0,21,1658,0,0,36643,1,1,0,0,300478.8046348093,0,1,0,0,0,0,0,31856.8069156527,1,1,40719,1,20190221,20190221
248,18275.0984651832,0,0,4,84,0,0,2734,0,0,0,1,17112.58271316413,0,0,1,0,0,0,0,1162.51575201907,0,0,3035,0,20190221,20190221
249,156657.39541163,0,0,2,748,0,0,28134,1,1,0,0,146199.16170354508,0,0,1,0,0,0,0,10458.2337080849,0,0,31298,1,20190221,20190221
250,11914.603414642099,0,0,4,56,0,0,3262,0,0,0,1,9527.311818370708,0,0,0,0,1,0,0,2387.2915962713896,0,0,3630,0,20190221,20190221
251,105304.292733952,0,0,3,510,0,0,28594,1,1,0,0,85917.84979477299,0,0,0,0,1,0,0,19386.442939179,0,0,31837,1,20190221,20190221
252,198375.09133665398,0,0,2,1009,0,0,17038,1,0,0,1,176066.72775680028,0,0,0,0,0,0,1,22308.3635798537,0,0,18912,1,20190222,20190222
253,2422001.9583994,5,5,0,11267,4,4,194886,7,1,0,0,2152415.3538379567,5,0,0,0,0,0,1,269586.60456144303,8,8,216428,7,20190222,20190222
254,90199.5603361151,0,0,3,469,0,0,13419,0,0,0,1,81835.89856708501,0,0,0,1,0,0,0,8363.66176903009,0,0,14966,0,20190222,20190222
255,590247.4279923721,1,1,1,3114,1,1,89179,3,1,0,0,532962.4433664362,1,0,0,1,0,0,0,57284.9846259359,2,2,98983,3,20190222,20190222
256,101971.46518674801,0,0,3,468,0,0,13389,0,0,0,1,90363.75356730493,0,0,0,0,0,1,0,11607.7116194431,0,0,14896,0,20190222,20190222
257,674732.008896129,1,1,1,3068,1,1,85287,3,1,0,0,609500.0665925666,1,0,0,0,0,1,0,65231.94230356241,2,2,94703,3,20190222,20190222
258,50563.357007783095,0,0,4,251,0,0,5317,0,0,0,1,44539.95295046097,0,1,0,0,0,0,0,6023.40405732213,0,0,5931,0,20190222,20190222
259,509063.02889669297,1,1,1,2427,1,1,52060,2,1,0,0,458146.62385598564,1,1,0,0,0,0,0,50916.4050407074,1,1,58031,2,20190222,20190222
260,26075.471223009903,0,0,4,125,0,0,4264,0,0,0,1,24053.559824727246,0,0,1,0,0,0,0,2021.91139828266,0,0,4790,0,20190222,20190222
261,172897.589077532,0,0,2,991,0,0,33719,1,1,0,0,159284.0264761452,0,0,1,0,0,0,0,13613.562601386799,0,0,37442,1,20190222,20190222
262,11419.8401861888,0,0,4,55,0,0,3133,0,0,0,1,8629.471416256989,0,0,0,0,1,0,0,2790.36876993181,0,0,3471,0,20190222,20190222
263,101074.302206246,0,0,3,487,0,0,25877,1,1,0,0,87607.8117674041,0,0,0,0,1,0,0,13466.4904388419,0,0,28673,1,20190222,20190222
264,245113.280776333,0,0,7,1086,0,0,19029,1,0,0,1,219266.04575398282,0,0,0,0,0,0,1,25847.2350223502,0,0,21050,1,20190223,20190223
265,2330874.49046381,4,4,0,11729,5,5,203714,7,1,0,0,2055792.1725815118,4,0,0,0,0,0,1,275082.317882298,8,8,226459,7,20190223,20190223
266,106125.90971455199,0,0,3,473,0,0,14219,0,0,0,1,97887.86170396546,0,0,0,1,0,0,0,8238.04801058653,0,0,15755,0,20190223,20190223
267,740215.328027395,1,1,1,3606,1,1,104278,4,1,0,0,687555.2015677171,1,0,0,1,0,0,0,52660.1264596777,1,1,115641,4,20190223,20190223
268,93852.950215347,0,0,3,437,0,0,12905,0,0,0,1,83451.524637285,0,0,0,0,0,1,0,10401.425578061999,0,0,14311,0,20190223,20190223
269,711210.340631985,1,1,1,3414,1,1,94750,3,1,0,0,634631.1834414871,1,0,0,0,0,1,0,76579.1571904979,2,2,105239,3,20190223,20190223
270,48057.569362874696,0,0,4,215,0,0,4475,0,0,0,1,43756.23886704585,0,1,0,0,0,0,0,4301.33049582885,0,0,5013,0,20190223,20190223
271,422007.198865679,1,1,1,2169,1,1,47430,2,1,0,0,369382.7233776725,1,1,0,0,0,0,0,52624.4754880065,1,1,52643,2,20190223,20190223
272,21741.3659029368,0,0,4,102,0,0,4509,0,0,0,1,19694.75240370641,0,0,1,0,0,0,0,2046.6134992303894,0,0,5003,0,20190223,20190223
273,191459.30563524397,0,0,2,1013,0,0,35522,1,1,0,0,177896.91509219378,0,0,1,0,0,0,0,13562.3905430502,0,0,39451,1,20190223,20190223
274,14434.7164830412,0,0,4,64,0,0,2910,0,0,0,1,12175.159927428502,0,0,0,0,1,0,0,2259.5565556127,0,0,3260,0,20190223,20190223
275,106948.287753524,0,0,3,569,0,0,29415,1,1,0,0,83970.2270749649,0,0,0,0,1,0,0,22978.0606785591,0,0,32722,1,20190223,20190223
276,217630.035838124,0,0,2,997,0,0,17426,1,0,0,1,195392.1841317121,0,0,0,0,0,0,1,22237.8517064119,0,0,19367,1,20190224,20190224
277,2702193.13583771,5,5,0,12276,5,5,214316,7,1,0,0,2433482.92843157,5,0,0,0,0,0,1,268710.20740614,8,8,238282,7,20190224,20190224
278,92737.2859863384,0,0,3,481,0,0,14100,0,0,0,1,81403.4594541109,0,0,0,1,0,0,0,11333.8265322275,0,0,15573,0,20190224,20190224
279,657269.158727368,1,1,1,3541,1,1,102446,3,1,0,0,579536.79193245,1,0,0,1,0,0,0,77732.366794918,2,2,113817,3,20190224,20190224
280,115370.286885221,0,0,3,549,0,0,15006,0,0,0,1,102653.3543334711,0,0,0,0,0,1,0,12716.9325517499,0,0,16662,0,20190224,20190224
281,791042.852411209,1,1,1,3679,1,1,104020,4,1,0,0,711370.3879697272,1,0,0,0,0,1,0,79672.4644414819,3,3,115778,4,20190224,20190224
282,46764.0397837372,0,0,4,249,0,0,5252,0,0,0,1,41387.219968153724,0,1,0,0,0,0,0,5376.81981558348,0,0,5807,0,20190224,20190224
283,583432.459617785,1,1,1,2568,1,1,57370,2,1,0,0,527607.9917223335,1,1,0,0,0,0,0,55824.467895451504,2,2,63710,2,20190224,20190224
284,34387.979678293996,0,0,4,156,0,0,5807,0,0,0,1,33315.53580505962,0,0,1,0,0,0,0,1072.4438732343801,0,0,6434,0,20190224,20190224
285,257843.70680967398,0,0,7,1218,0,0,44519,1,1,0,0,238442.35745677122,0,0,1,0,0,0,0,19401.349352902802,0,0,49487,1,20190224,20190224
286,13432.0673441073,0,0,4,65,0,0,3671,0,0,0,1,11195.96445632974,0,0,0,0,1,0,0,2236.10288777756,0,0,4078,0,20190224,20190224
287,119238.57978241301,0,0,3,594,0,0,30585,1,1,0,0,97842.50907670653,0,0,0,0,1,0,0,21396.070705706497,0,0,34021,1,20190224,20190224
288,171103.125350579,0,0,2,863,0,0,15161,0,0,0,1,155375.3390743453,0,0,0,0,0,0,1,15727.7862762337,0,0,16785,0,20190225,20190225
289,2475475.0254499,5,5,0,11764,5,5,205983,7,1,0,0,2207337.411854741,5,0,0,0,0,0,1,268137.61359515897,8,8,228647,7,20190225,20190225
290,93086.7935976439,0,0,3,481,0,0,14170,0,0,0,1,82706.5999064469,0,0,0,1,0,0,0,10380.193691196999,0,0,15787,0,20190225,20190225
291,673389.220688021,1,1,1,3197,1,1,92249,3,1,0,0,605050.6908084494,1,0,0,1,0,0,0,68338.52987957161,2,2,102280,3,20190225,20190225
292,100659.89881955199,0,0,3,499,0,0,13490,0,0,0,1,87729.1614759214,0,0,0,0,0,1,0,12930.7373436306,0,0,14971,0,20190225,20190225
293,714875.665876462,1,1,1,3477,1,1,100766,3,1,0,0,633244.5503940639,1,0,0,0,0,1,0,81631.115482398,3,3,111983,3,20190225,20190225
294,37598.94218589911,0,0,4,192,0,0,4319,0,0,0,1,33287.4824700418,0,1,0,0,0,0,0,4311.4597158573,0,0,4804,0,20190225,20190225
295,389250.583158269,0,0,1,2012,1,1,40838,1,1,0,0,349396.64376751514,0,1,0,0,0,0,0,39853.9393907539,1,1,45291,1,20190225,20190225
296,31559.533907765097,0,0,4,149,0,0,5214,0,0,0,1,30048.620857408576,0,0,1,0,0,0,0,1510.9130503565198,0,0,5780,0,20190225,20190225
297,208340.51024172,0,0,2,1057,0,0,40004,1,1,0,0,188517.4186566072,0,0,1,0,0,0,0,19823.0915851128,0,0,44557,1,20190225,20190225
298,16210.0780803126,0,0,4,85,0,0,4754,0,0,0,1,12511.735447267958,0,0,0,0,1,0,0,3698.34263304464,0,0,5293,0,20190225,20190225
299,145904.693146671,0,0,8,686,0,0,39299,1,1,0,0,118793.1358136199,0,0,0,0,1,0,0,27111.5573330511,0,0,43724,1,20190225,20190225
300,186045.981500166,0,0,2,924,0,0,16650,1,0,0,1,166807.25560545438,0,0,0,0,0,0,1,19238.7258947116,0,0,18478,1,20190226,20190226
301,2222639.25735159,4,4,0,10049,4,4,179095,6,1,0,0,1996286.2523923428,4,0,0,0,0,0,1,226353.004959247,7,7,198797,6,20190226,20190226
302,84146.6141770019,0,0,3,385,0,0,10957,0,0,0,1,78395.49630241869,0,0,0,1,0,0,0,5751.11787458322,0,0,12195,0,20190226,20190226
303,599374.468366729,1,1,1,2829,1,1,82498,3,1,0,0,531851.2506797197,1,0,0,1,0,0,0,67523.2176870093,2,2,91650,3,20190226,20190226
304,89429.55312865609,0,0,3,453,0,0,12904,0,0,0,1,79800.65015277964,0,0,0,0,0,1,0,9628.90297587646,0,0,14404,0,20190226,20190226
305,623261.625826291,1,1,1,3094,1,1,90938,3,1,0,0,541289.8799636627,1,0,0,0,0,1,0,81971.74586262839,3,3,101032,3,20190226,20190226
306,42371.4661719138,0,0,4,208,0,0,4879,0,0,0,1,38420.38895362707,0,1,0,0,0,0,0,3951.07721828673,0,0,5400,0,20190226,20190226
307,478264.560000734,1,1,1,2603,1,1,55230,2,1,0,0,416284.07172460976,1,1,0,0,0,0,0,61980.4882761242,2,2,61364,2,20190226,20190226
308,24541.8497225454,0,0,4,114,0,0,4960,0,0,0,1,23311.108866863986,0,0,1,0,0,0,0,1230.74085568142,0,0,5501,0,20190226,20190226
309,276287.629472843,0,0,7,1233,0,0,45543,1,1,0,0,264950.0870245486,0,0,1,0,0,0,0,11337.5424482944,0,0,50640,1,20190226,20190226
310,10882.2414723856,0,0,4,52,0,0,2502,0,0,0,1,8975.2060084726,0,0,0,0,1,0,0,1907.0354639129998,0,0,2759,0,20190226,20190226
311,76326.0610660707,0,0,8,376,0,0,23381,1,1,0,0,60810.3237874245,0,0,0,0,1,0,0,15515.737278646202,0,0,25996,1,20190226,20190226
312,175053.151802346,0,0,2,846,0,0,14987,0,0,0,1,156262.7764513589,0,0,0,0,0,0,1,18790.3753509871,0,0,16687,0,20190227,20190227
313,2070534.79257049,4,4,0,9481,3,3,167588,6,1,0,0,1873212.8896554918,4,0,0,0,0,0,1,197321.902914998,7,7,186356,6,20190227,20190227
314,95755.8397892275,0,0,3,457,0,0,12978,0,0,0,1,86706.79223251858,0,0,0,1,0,0,0,9049.047556708922,0,0,14410,0,20190227,20190227
315,592141.727414778,1,1,1,2859,1,1,83432,3,1,0,0,541056.9392110403,1,0,0,1,0,0,0,51084.7882037378,1,1,92783,3,20190227,20190227
316,72639.6637017716,0,0,3,338,0,0,9534,0,0,0,1,65632.70347135593,0,0,0,0,0,1,0,7006.9602304156715,0,0,10627,0,20190227,20190227
317,500601.058395372,1,1,1,2486,1,1,71389,2,1,0,0,460931.3778460146,1,0,0,0,0,1,0,39669.6805493574,1,1,79310,2,20190227,20190227
318,37877.4245324529,0,0,4,188,0,0,4268,0,0,0,1,34288.279819666604,0,1,0,0,0,0,0,3589.1447127863103,0,0,4725,0,20190227,20190227
319,400882.8617124429,1,1,1,1858,0,0,41485,1,1,0,0,358114.21984554955,0,1,0,0,0,0,0,42768.6418668934,1,1,46240,1,20190227,20190227
320,18359.6685880695,0,0,4,91,0,0,3600,0,0,0,1,17284.360113217066,0,0,1,0,0,0,0,1075.3084748524302,0,0,4017,0,20190227,20190227
321,188408.215518476,0,0,2,911,0,0,33632,1,1,0,0,177241.86485729698,0,0,1,0,0,0,0,11166.350661179,0,0,37366,1,20190227,20190227
322,5810.98948448667,0,0,4,32,0,0,2145,0,0,0,1,4064.41229409252,0,0,0,0,1,0,0,1746.5771903941504,0,0,2391,0,20190227,20190227
323,70819.1716710265,0,0,8,321,0,0,17728,1,1,0,0,57299.860423938095,0,0,0,0,1,0,0,13519.3112470884,0,0,19723,1,20190227,20190227
324,200528.989443332,0,0,2,982,0,0,17479,1,0,0,1,176558.1393202186,0,0,0,0,0,0,1,23970.8501231134,0,0,19434,1,20190228,20190228
325,2080724.4810335,4,4,0,9155,3,3,158714,5,1,0,0,1865168.8930290928,4,0,0,0,0,0,1,215555.58800440695,7,7,176310,5,20190228,20190228
326,88456.3116343327,0,0,3,401,0,0,11952,0,0,0,1,80175.57698201083,0,0,0,1,0,0,0,8280.73465232188,0,0,13294,0,20190228,20190228
327,538445.111642716,1,1,1,2587,1,1,73877,2,1,0,0,487714.8418342579,1,0,0,1,0,0,0,50730.2698084581,1,1,82202,2,20190228,20190228
328,82964.745615661,0,0,3,394,0,0,11242,0,0,0,1,72854.9016714825,0,0,0,0,0,1,0,10109.8439441785,0,0,12522,0,20190228,20190228
329,540788.983855715,1,1,1,2593,1,1,80822,3,1,0,0,469553.6216296738,1,0,0,0,0,1,0,71235.3622260412,2,2,89932,3,20190228,20190228
330,36655.8726207109,0,0,4,168,0,0,4358,0,0,0,1,32583.11009263864,0,1,0,0,0,0,0,4072.76252807226,0,0,4809,0,20190228,20190228
331,503925.5005266461,1,1,1,2183,1,1,48482,2,1,0,0,462394.7664358826,1,1,0,0,0,0,0,41530.7340907635,1,1,53861,2,20190228,20190228
332,20325.2876929783,0,0,4,100,0,0,3703,0,0,0,1,18407.69235374574,0,0,1,0,0,0,0,1917.59533923256,0,0,4129,0,20190228,20190228
333,199149.96632702101,0,0,2,846,0,0,31096,1,1,0,0,184007.4495435435,0,0,1,0,0,0,0,15142.5167834775,0,0,34450,1,20190228,20190228
334,13710.004237937399,0,0,4,67,0,0,3491,0,0,0,1,11258.156487659868,0,0,0,0,1,0,0,2451.8477502775304,0,0,3844,0,20190228,20190228
335,94866.61218046393,0,0,8,465,0,0,27368,1,1,0,0,74578.92142703441,0,0,0,0,1,0,0,20287.6907534295,0,0,30346,1,20190228,20190228
0,307988.783655815,0,0,34,1400,0,0,16560,0,0,0,1,285120.627440396,1,0,0,0,0,0,1,22868.156215419,0,0,18978,0,20190501,20190501
1,2780706.27238926,5,5,31,13558,5,5,169373,5,1,0,0,2572574.3324099043,8,0,0,0,0,0,1,208131.93997935602,5,5,188086,5,20190501,20190501
2,66838.7191007135,0,0,33,348,0,0,7358,0,0,0,1,61624.17159058563,0,0,0,1,0,0,0,5214.54751012786,0,0,8441,0,20190501,20190501
3,624351.255920834,1,1,32,3185,1,1,81661,3,1,0,0,569101.8488925946,2,0,0,1,0,0,0,55249.4070282396,2,2,90793,3,20190501,20190501
4,88205.8132224917,0,0,33,403,0,0,9557,0,0,0,1,79352.12687339791,0,0,0,0,0,1,0,8853.6863490938,0,0,10907,0,20190501,20190501
5,682908.3908721029,1,1,32,3316,1,1,82417,3,1,0,0,614436.2391653799,2,0,0,0,0,1,0,68472.15170672309,2,2,91448,3,20190501,20190501
6,50984.969359280585,0,0,33,253,0,0,4509,0,0,0,1,46485.74126123126,0,1,0,0,0,0,0,4499.22809804933,0,0,5181,0,20190501,20190501
